Recording date:	2014/02/18
2502.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2516.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2533.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2550.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2566.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2583.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2600.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2617.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2634.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2651.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2666.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2683.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2699.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2716.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2733.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2749.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2767.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2784.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2801.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2816.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2833.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2849.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2866.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2883.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2899.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2916.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2934.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2951.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2966.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2983.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
2999.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3016.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3033.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3049.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3066.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3084.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3101.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3116.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3132.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3149.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3166.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3182.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3199.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3216.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3234.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3251.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3266.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3282.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3299.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3316.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3332.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3349.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3366.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3383.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3401.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3416.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3432.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3449.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3466.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3482.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3499.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3516.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3533.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3551.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3565.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3582.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3599.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3615.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3632.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3649.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3666.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3683.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3701.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3715.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3732.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3749.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3765.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3782.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3799.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3816.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3833.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3850.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3865.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3882.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3898.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3915.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3932.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3948.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3966.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
3983.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4000.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4015.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4032.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4048.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4065.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4082.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4098.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4116.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4133.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4150.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4165.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4182.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4198.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4215.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4232.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4248.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4265.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4283.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4300.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4315.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4332.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4348.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4365.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4381.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4398.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4415.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4433.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4450.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4465.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4481.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4498.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4515.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4531.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4548.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4565.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4582.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4600.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4615.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4631.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4648.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4665.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4681.6	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4698.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4715.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4732.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4750.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4764.9	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4781.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4798.2	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4814.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4831.5	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4848.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4865.3	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4882.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4900.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4914.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4931.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4948.1	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4964.7	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
4981.4	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
TimeStamp	GazePointXLeft	GazePointYLeft	ValidityLeft	GazePointXRight	GazePointYRight	ValidityRight	GazePointX	GazePointY	Event
0.0	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
18.8	-1.0000	-1.0000	4	-1.0000	-1.0000	4	-1.0000	-1.0000	
